data,imputer,missingness,mse,percent_missing
make_low_rank_matrix,mean,MCAR,0.000581978945956477,5
make_low_rank_matrix,knn,MCAR,0.0005879479475250966,5
make_low_rank_matrix,mf,MCAR,0.0004964306369441155,5
make_low_rank_matrix,sklearn_rf,MCAR,0.000502751519276613,5
make_low_rank_matrix,sklearn_linreg,MCAR,0.0004347522324107909,5
make_low_rank_matrix,datawig,MCAR,0.0004540389660319415,5
make_low_rank_matrix,mean,MCAR,0.0005104388415013415,5
make_low_rank_matrix,knn,MCAR,0.0004791655787375884,5
make_low_rank_matrix,mf,MCAR,0.00045355266390412435,5
make_low_rank_matrix,sklearn_rf,MCAR,0.00047771557442831473,5
make_low_rank_matrix,sklearn_linreg,MCAR,0.0004008142792838296,5
make_low_rank_matrix,datawig,MCAR,0.0004195348129419714,5
make_low_rank_matrix,mean,MCAR,0.0005321661366885928,5
make_low_rank_matrix,knn,MCAR,0.0005682692314225095,5
make_low_rank_matrix,mf,MCAR,0.0004781613628984255,5
make_low_rank_matrix,sklearn_rf,MCAR,0.0005071230480241444,5
make_low_rank_matrix,sklearn_linreg,MCAR,0.00042384393138681845,5
make_low_rank_matrix,datawig,MCAR,0.0004338734792621579,5
make_low_rank_matrix,mean,MCAR,0.0005559438109278565,5
make_low_rank_matrix,knn,MCAR,0.0005786448688940344,5
make_low_rank_matrix,mf,MCAR,0.0004998405499171187,5
make_low_rank_matrix,sklearn_rf,MCAR,0.0005375409369376735,5
make_low_rank_matrix,sklearn_linreg,MCAR,0.0004243864892321676,5
make_low_rank_matrix,datawig,MCAR,0.00044009291668734577,5
make_low_rank_matrix,mean,MCAR,0.0005481317123001743,5
make_low_rank_matrix,knn,MCAR,0.0005439883801397956,5
make_low_rank_matrix,mf,MCAR,0.0004888983818643678,5
make_low_rank_matrix,sklearn_rf,MCAR,0.0004983834809550408,5
make_low_rank_matrix,sklearn_linreg,MCAR,0.00042445045694536343,5
make_low_rank_matrix,datawig,MCAR,0.0004477248216555418,5
make_low_rank_matrix,mean,MAR,0.0005802835580988324,5
make_low_rank_matrix,knn,MAR,0.0005634051074491231,5
make_low_rank_matrix,mf,MAR,0.0005193329011988757,5
make_low_rank_matrix,sklearn_rf,MAR,0.0005229228198506128,5
make_low_rank_matrix,sklearn_linreg,MAR,0.0004598926749764122,5
make_low_rank_matrix,datawig,MAR,0.0004776486999241406,5
make_low_rank_matrix,mean,MAR,0.00053954407225556,5
make_low_rank_matrix,knn,MAR,0.0005326677352763804,5
make_low_rank_matrix,mf,MAR,0.00047562763746649686,5
make_low_rank_matrix,sklearn_rf,MAR,0.0005245131851878113,5
make_low_rank_matrix,sklearn_linreg,MAR,0.0004361977924919547,5
make_low_rank_matrix,datawig,MAR,0.0004431661142802885,5
make_low_rank_matrix,mean,MAR,0.0005640688477397672,5
make_low_rank_matrix,knn,MAR,0.000569339786241746,5
make_low_rank_matrix,mf,MAR,0.000507130088091597,5
make_low_rank_matrix,sklearn_rf,MAR,0.0005317016285707487,5
make_low_rank_matrix,sklearn_linreg,MAR,0.0004519333447635191,5
make_low_rank_matrix,datawig,MAR,0.0004691980344724583,5
make_low_rank_matrix,mean,MAR,0.000536441709792078,5
make_low_rank_matrix,knn,MAR,0.0005642724111976297,5
make_low_rank_matrix,mf,MAR,0.0004908522490802464,5
make_low_rank_matrix,sklearn_rf,MAR,0.0005146757733672143,5
make_low_rank_matrix,sklearn_linreg,MAR,0.000452555773447414,5
make_low_rank_matrix,datawig,MAR,0.00045807480969732605,5
make_low_rank_matrix,mean,MAR,0.0005313775773115206,5
make_low_rank_matrix,knn,MAR,0.0004734152853748079,5
make_low_rank_matrix,mf,MAR,0.00046409006837116594,5
make_low_rank_matrix,sklearn_rf,MAR,0.0004678688491969958,5
make_low_rank_matrix,sklearn_linreg,MAR,0.00041296779494566293,5
make_low_rank_matrix,datawig,MAR,0.00040691748540257536,5
make_low_rank_matrix,mean,MNAR,0.00031862539022679983,5
make_low_rank_matrix,knn,MNAR,0.0003465761587911771,5
make_low_rank_matrix,mf,MNAR,0.0002814315106921169,5
make_low_rank_matrix,sklearn_rf,MNAR,0.0003505492083883987,5
make_low_rank_matrix,sklearn_linreg,MNAR,0.0002904577522415925,5
make_low_rank_matrix,datawig,MNAR,0.0002997012281699398,5
make_low_rank_matrix,mean,MNAR,0.0004471119168300417,5
make_low_rank_matrix,knn,MNAR,0.0004422164262563746,5
make_low_rank_matrix,mf,MNAR,0.0003899714110637929,5
make_low_rank_matrix,sklearn_rf,MNAR,0.0004223806834048145,5
make_low_rank_matrix,sklearn_linreg,MNAR,0.00034729475704475186,5
make_low_rank_matrix,datawig,MNAR,0.00030918648703090034,5
make_low_rank_matrix,mean,MNAR,0.0008421615464987729,5
make_low_rank_matrix,knn,MNAR,0.0007746091050945611,5
make_low_rank_matrix,mf,MNAR,0.0007397783989408129,5
make_low_rank_matrix,sklearn_rf,MNAR,0.000751606773365913,5
make_low_rank_matrix,sklearn_linreg,MNAR,0.0006566398354176921,5
make_low_rank_matrix,datawig,MNAR,0.0006690203285972243,5
make_low_rank_matrix,mean,MNAR,0.0005035278775501137,5
make_low_rank_matrix,knn,MNAR,0.0004460387080161854,5
make_low_rank_matrix,mf,MNAR,0.00040017197622880727,5
make_low_rank_matrix,sklearn_rf,MNAR,0.00041444936790211616,5
make_low_rank_matrix,sklearn_linreg,MNAR,0.00034893307573733654,5
make_low_rank_matrix,datawig,MNAR,0.00038371003218475844,5
make_low_rank_matrix,mean,MNAR,0.00034455941207388725,5
make_low_rank_matrix,knn,MNAR,0.00038911627922939016,5
make_low_rank_matrix,mf,MNAR,0.00034544887256561383,5
make_low_rank_matrix,sklearn_rf,MNAR,0.00034257049647931723,5
make_low_rank_matrix,sklearn_linreg,MNAR,0.00028667331284654894,5
make_low_rank_matrix,datawig,MNAR,0.0002903717942897771,5
load_diabetes,mean,MCAR,0.0017985340275653086,5
load_diabetes,knn,MCAR,0.0011093701592229997,5
load_diabetes,mf,MCAR,0.001049948095421459,5
load_diabetes,sklearn_rf,MCAR,0.0009472374130030324,5
load_diabetes,sklearn_linreg,MCAR,0.0007089701270597106,5
load_diabetes,datawig,MCAR,0.0006887678469482369,5
load_diabetes,mean,MCAR,0.002229158209313824,5
load_diabetes,knn,MCAR,0.0012158071212302183,5
load_diabetes,mf,MCAR,0.0012149945189063812,5
load_diabetes,sklearn_rf,MCAR,0.0011759677462123987,5
load_diabetes,sklearn_linreg,MCAR,0.0008365736045803077,5
load_diabetes,datawig,MCAR,0.0009012189937411652,5
load_diabetes,mean,MCAR,0.0022700480576620446,5
load_diabetes,knn,MCAR,0.0014510559771819752,5
load_diabetes,mf,MCAR,0.001452261950888364,5
load_diabetes,sklearn_rf,MCAR,0.0012471019531177655,5
load_diabetes,sklearn_linreg,MCAR,0.0011884782549336902,5
load_diabetes,datawig,MCAR,0.0011143798069695359,5
load_diabetes,mean,MCAR,0.0025859880594014447,5
load_diabetes,knn,MCAR,0.0014906578759027226,5
load_diabetes,mf,MCAR,0.0015046886513409323,5
load_diabetes,sklearn_rf,MCAR,0.0012257884534536065,5
load_diabetes,sklearn_linreg,MCAR,0.0011541968249894404,5
load_diabetes,datawig,MCAR,0.001223554942177864,5
load_diabetes,mean,MCAR,0.00250130210056741,5
load_diabetes,knn,MCAR,0.0014938362454052817,5
load_diabetes,mf,MCAR,0.0016089882843455306,5
load_diabetes,sklearn_rf,MCAR,0.0012738268253553633,5
load_diabetes,sklearn_linreg,MCAR,0.0010702460537085061,5
load_diabetes,datawig,MCAR,0.0010978919962764014,5
